
protection
        _protection_unkVar1 : op_changeRoom opcode
        _protection_unkVar2 : flag if opcode op_changeRoom has been changed


mainLoop

seg000:1448       mov si, offset pge_op_changeRoomHelper
seg000:144B       mov _protection_unkVar1, si

seg000:14DB loc_0_114DB:                            ; CODE XREF: game_mainLoop+148j
seg000:14DB       cmp _game_inDemoMode, 0
seg000:14E0       jnz loc_0_114E9
seg000:14E2       cmp _protection_counter, 0
seg000:14E7       jz loc_0_114F2
seg000:14E9 
seg000:14E9 loc_0_114E9:                            ; CODE XREF: game_mainLoop+168j
seg000:14E9       push 1
seg000:14EB       push cs
seg000:14EC       call near ptr cut_play

seg000:1684       cmp _protection_counter, 0
seg000:1689       jnz swap_PGE_opcodes
seg000:168B       jmp exit_game
seg000:168E ; ---------------------------------------------------------------------------
seg000:168E 
seg000:168E swap_PGE_opcodes:                       ; CODE XREF: game_mainLoop+30Aj
seg000:168E                                         ; game_mainLoop+311j
seg000:168E       mov si, offset _pge_opcodeTable
seg000:1691       xor ah, ah
seg000:1693       mov al, _inp_keysMask
seg000:1696       add ax, ax
seg000:1698       add si, ax
seg000:169A       mov bx, [si]
seg000:169C       cmp word_1B73_36594, 64
seg000:16A1       jnz loc_0_116A8
seg000:16A3       xchg bx, [si-2]
seg000:16A6       mov [si], bx

FFFFFFFF KM_UP  = 1
FFFFFFFF KM_DOWN  = 2
FFFFFFFF KM_LEFT  = 4
FFFFFFFF KM_RIGHT  = 8
FFFFFFFF KM_ENTER  = 10h
FFFFFFFF KM_SPACE  = 20h
FFFFFFFF KM_SHIFT  = 40h
FFFFFFFF KM_TAB  = 70h
FFFFFFFF KM_ESC  = 80h




pge_prepare

seg000:21DF       mov si, offset _pge_opcodeTable
seg000:21E2       add si, 104h                      ; si = 0xD37 (o_protection_screen())
seg000:21E6       mov [bp+prot_op1], si
seg000:21E9       mov si, offset pge_op_changeRoom
seg000:21EC       mov [bp+prot_op2], si

seg000:2234 loc_0_12234:                            ; CODE XREF: pge_prepare+1Cj
seg000:2234       mov bx, [bp+prot_op1]
seg000:2237       mov ax, [bp+prot_op2]
seg000:223A       cmp _protection_unkVar2, 0
seg000:223F       jnz loc_0_12247
seg000:2241       cmp [bx], ax
seg000:2243       jz loc_0_12247
seg000:2245       mov [bx], ax




pge_op_changeRoom / pge_op_protectionScreen

-- fail
seg000:6FF5       call near ptr inp_keybReadCharacter
seg000:6FF8       mov si, [bp-2]
seg000:6FFB       mov bx, _protection_unkVar1
seg000:6FFF       mov [si], bx
